col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.11267605633802817,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.25,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8888888888888888,1,0.0,0.8888888888888888,1.0,0.0,0.0,0.1111111111111111,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,0.0
0.42857142857142855,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.25,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.07142857142857142,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.25,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0013850415512465374,1,0.0,0.997229916897507,1.0,0.0,0.0,0.002770083102493075,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.058823529411764705,1,0.0,0.9705882352941176,1.0,0.0,0.0,0.029411764705882353,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.8333333333333334,1.0,0.0,0.0,0.16666666666666666,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5714285714285714,1,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.9166666666666666,1.0,0.0,0.0,0.08333333333333333,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.14906832298136646,1,0.012422360248447204,0.9813664596273292,1.0,0.0,0.0,0.018633540372670808,0.0
0.75,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.29411764705882354,1,0.29411764705882354,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8888888888888888,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.125,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6363636363636364,1,0.6363636363636364,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.0,0.75,1.0,0.0,0.0,0.25,0.0
0.4166666666666667,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.5,1.0,1.0,0.0,0.0,0.0,0.0
0.3333333333333333,1,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.2361111111111111,5,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.38636363636363635,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6333333333333333,2,0.0,0.9333333333333333,1.0,0.0,0.0,0.06666666666666667,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6666666666666666,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.047619047619047616,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.25,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.07142857142857142,1,0.07142857142857142,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.0
0.6666666666666666,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.4,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.06382978723404255,1,0.02127659574468085,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3333333333333333,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.045454545454545456,1,0.0,0.9090909090909091,1.0,0.0,0.0,0.09090909090909091,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8974358974358975,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9197860962566845,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.2222222222222222,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0136986301369863,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.5,1.0,1.0,0.0,0.0,0.0,0.0
0.10569105691056911,1,0.0,0.983739837398374,1.0,0.0,0.0,0.016260162601626018,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.5,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.06944444444444445,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.42857142857142855,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.03333333333333333,1,0.0,0.8333333333333334,1.0,0.0,0.0,0.16666666666666666,0.0
0.8571428571428571,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.375,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3626373626373626,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.19230769230769232,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.0,0.875,1.0,0.0,0.0,0.125,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.75,1.0,0.0,0.0,0.25,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.5,1.0,1.0,0.0,0.0,0.0,0.0
0.4,1,0.4,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.009868421052631578,1,0.0,0.9901315789473685,1.0,0.0,0.0,0.009868421052631578,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.1,1,0.0,0.9,1.0,0.0,0.0,0.1,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.038461538461538464,1,0.0,0.9230769230769231,1.0,0.0,0.0,0.07692307692307693,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.03508771929824561,2,0.07017543859649122,1.0,1.0,0.0,0.0,0.0,0.0
0.9464285714285714,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9234972677595629,1,0.0,0.994535519125683,1.0,0.0,0.0,0.00546448087431694,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8205128205128205,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.75,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6,1,0.0,0.6,1.0,0.0,0.0,0.4,0.0
0.6091954022988506,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.8,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9583333333333334,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3055555555555556,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3684210526315789,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.02040816326530612,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.16666666666666666,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.42857142857142855,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.518796992481203,1,0.0,0.9924812030075187,1.0,0.0,0.0,0.007518796992481203,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.36363636363636365,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.4,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.5,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.975,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6666666666666666,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3333333333333333,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.75,1,0.5,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.76,3,0.0,0.9066666666666666,1.0,0.0,0.0,0.09333333333333334,0.0
0.808695652173913,1,0.008695652173913044,0.9826086956521739,1.0,0.0,0.0,0.017391304347826087,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.98,1.0,0.0,0.0,0.02,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.75,1.0,0.0,0.0,0.25,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.75,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5862068965517241,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9130434782608695,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9661016949152542,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.14285714285714285,1,0.0,0.6190476190476191,1.0,0.0,0.0,0.38095238095238093,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.1111111111111111,1,0.0,0.9629629629629629,1.0,0.0,0.0,0.037037037037037035,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.09135802469135802,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.03125,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.9333333333333333,1.0,0.0,0.0,0.06666666666666667,0.0
0.2,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3488372093023256,1,0.06976744186046512,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.07692307692307693,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6666666666666666,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6666666666666666,1,0.1111111111111111,1.0,1.0,0.0,0.0,0.0,0.0
0.2,1,0.0,0.9714285714285714,1.0,0.0,0.0,0.02857142857142857,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.020697167755991286,1,0.023965141612200435,0.9978213507625272,1.0,0.0,0.0,0.002178649237472767,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8857142857142857,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.4166666666666667,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.16666666666666666,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9748427672955975,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.045454545454545456,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.25,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,0.0
0.6666666666666666,1,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8,1,0.2,1.0,1.0,0.0,0.0,0.0,0.0
0.11627906976744186,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.038461538461538464,1,0.038461538461538464,0.8461538461538461,1.0,0.0,0.0,0.15384615384615385,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.75,1,0.25,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.6,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.375,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08108108108108109,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5492957746478874,1,0.0,0.971830985915493,1.0,0.0,0.0,0.028169014084507043,0.0
0.0,1,0.0,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,0.0
0.25,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.2692307692307692,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5714285714285714,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.15384615384615385,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.09090909090909091,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.38461538461538464,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.23076923076923078,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.5714285714285714,1,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.1111111111111111,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.041666666666666664,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.043478260869565216,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.1,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.13333333333333333,1,0.0,0.9333333333333333,1.0,0.0,0.0,0.06666666666666667,0.0
0.6,1,0.2,1.0,1.0,0.0,0.0,0.0,0.0
0.0,1,0.0,0.75,1.0,0.0,0.0,0.25,0.0
0.26851851851851855,3,0.0,0.9938271604938271,1.0,0.0,0.0,0.006172839506172839,0.0
0.0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.20689655172413793,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
